[Header]
Workflow,TumorNormal

[Settings]
RetainIntermediateCNVFiles,1
MetricsDeliverable,GEL
TranscriptSource,Ensembl
SVAnnotation,Nirvana
VariantAnnotation,Nirvana
StrelkaWriteCallableRegion,1

[Data]
SampleID,MatchedNormalID,GenomeFolder,AlignmentPath
#NORMAL_ID#,,/genomes/resources/genomeref/Illumina/Homo_sapiens/NCBI/GRCh38Decoy/Sequence/WholeGenomeFasta,#BASE_DIR#/Cancer#CANCER_ID#_Normal#NORMAL_ID#/normal/analysis/#NORMAL_ID#_S1.bam
#CANCER_ID#,#NORMAL_ID#,/genomes/resources/genomeref/Illumina/Homo_sapiens/NCBI/GRCh38Decoy/Sequence/WholeGenomeFasta,#BASE_DIR#/Cancer#CANCER_ID#_Normal#NORMAL_ID#/tumour/analysis/#CANCER_ID#_S1.bam

